R_DEF: Internal format may change without notice
local
array countries_array
color black
color gray
color ic_launcher_background
color light_gray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable circle_background
drawable logo
id bottom_nav
id btnApplyLeave
id btnLogin
id btnLogout
id btnRegister
id cardApplyLeave
id cardMarkAttendance
id checkTerms
id chipAll
id chipApproved
id chipGroupFilter
id chipLeaveStatus
id chipPending
id chipRejected
id editDob
id editEmail
id editFirstName
id editLastName
id editLoginEmail
id editLoginPassword
id editMaxMarks
id editObtainedMarks
id editPassword
id editPhone
id fabAddMarks
id fabMarkAttendance
id imgLogo
id nav_attendance
id nav_graph
id nav_home
id nav_host_fragment
id nav_marks
id nav_profile
id progressAttendance
id progressMarks
id progressOverall
id radioFemale
id radioGenderGroup
id radioMale
id radioOther
id recyclerAnnouncements
id recyclerAttendance
id recyclerLeaves
id recyclerMarks
id recyclerTodayClasses
id spinnerCountry
id spinnerMstType
id spinnerSubjectMarks
id swipeRefresh
id swipeRefreshAttendance
id switchDarkMode
id textAnnouncementBody
id textAnnouncementDate
id textAnnouncementTitle
id textAttendedCount
id textAvgMark
id textClassName
id textClassRoom
id textClassTime
id textClassesAttended
id textInsight
id textLeaveDates
id textLeaveReason
id textMarkSubject
id textMst1
id textMst2
id textNoClasses
id textNoLeaves
id textOverallPct
id textOverallPctProfile
id textPercentage
id textProfileCountry
id textProfileDob
id textProfileEmail
id textProfileGender
id textProfileName
id textProfilePhone
id textRegisterRedirect
id textSubjectCount
id textSubjectName
id textWelcomeName
id viewPriority
layout activity_dashboard
layout activity_login
layout activity_main
layout dialog_add_marks
layout fragment_attendance
layout fragment_home
layout fragment_leave
layout fragment_marks
layout fragment_profile
layout item_announcement
layout item_attendance
layout item_class
layout item_leave
layout item_marks
menu bottom_nav_menu
navigation nav_graph
string agree_terms
string app_name
string country
string dob
string email
string female
string first_name
string gender
string last_name
string login_button
string login_now
string login_subtitle
string login_title
string male
string no_account
string other
string password
string phone
string register_again
string register_button
string register_title
string success
string view_profile
